"Rule" "itemsQttSelected" "thFinal" "trueTheta" "seFinal" "ciFinal_Down" "ciFinal_Up"
"MLWI" "45" "-1.12344809172396" "-0.792767" "0.656549899645697" "-2.41026224908291" "0.163366065634996"
"MLWI" "45" "-0.882637613418975" "-0.821366" "0.742177166219551" "-2.33727812935729" "0.572002902519342"
"MLWI" "45" "-1.16818477295038" "-0.779954" "0.623007725714048" "-2.38925747744012" "0.0528879315393653"
"MLWI" "45" "-1.36671457348287" "-0.929957" "0.640924427579209" "-2.62290336835007" "-0.110525778615673"
"MLWI" "45" "-1.03924061030237" "-0.847711" "0.713488430506476" "-2.43765223748107" "0.359171016876336"
"MLWI" "45" "-0.802336711418312" "-0.510565" "0.61001249887788" "-1.99793923933824" "0.393265816501613"
"MLWI" "45" "-1.16588860502912" "-0.685117" "0.573602516790357" "-2.29012887937975" "-0.0416483306784901"
"MLWI" "45" "-0.925300418822189" "-0.563816" "0.687040232616247" "-2.27187453068005" "0.421273693035676"
"MLWI" "45" "-0.985254204750039" "-0.700603" "0.677183943733004" "-2.31251034537553" "0.342001935875447"
"MLWI" "45" "-0.923743261830059" "-0.518331" "0.606211890920339" "-2.11189673503385" "0.264410211373728"
"MLWI" "45" "-1.1987540112048" "-0.874172" "0.625846083369367" "-2.42538979447421" "0.0278817720646085"
"MLWI" "45" "-1.21738096647217" "-0.847839" "0.627406596639209" "-2.44707529954787" "0.0123133666035233"
"MLWI" "45" "-1.13834434350996" "-0.815841" "0.682644834053282" "-2.47630363248672" "0.199614945466791"
"MLWI" "45" "-1.14326958487468" "-0.859231" "0.675906289618662" "-2.46802156945135" "0.181482399701998"
"MLWI" "45" "-1.27986590337271" "-0.981006" "0.667719491732596" "-2.58857205894399" "0.0288402521985638"
"MLWI" "45" "-1.39113844298048" "-0.938385" "0.624232637989295" "-2.61461193141393" "-0.167664954547033"
"MLWI" "45" "-0.865959768996491" "-0.730264" "0.663630070184027" "-2.16665080561497" "0.43473126762199"
"MLWI" "45" "-1.19746711529703" "-0.720417" "0.579452505897251" "-2.33317315760713" "-0.0617610729869396"
"MLWI" "45" "-1.02382534346246" "-0.787454" "0.683364770275718" "-2.36319568150635" "0.315544994581435"
"MLWI" "45" "-1.1076496835783" "-0.656669" "0.616412547882027" "-2.31579607704564" "0.100496709889044"
"MLWI" "45" "-0.828123783139138" "-0.603214" "0.671429906572432" "-2.1441022181642" "0.487854651885922"
"MLWI" "45" "-1.17856061890369" "-0.775501" "0.645811809522923" "-2.44432850635926" "0.087207268551885"
"MLWI" "45" "-1.08436146845621" "-0.689069" "0.652936300261997" "-2.36409310116856" "0.19537016425613"
"MLWI" "45" "-1.35609784428943" "-0.922927" "0.623879330997911" "-2.57887886374428" "-0.133316824834581"
"MLWI" "45" "-1.11470797527171" "-0.803884" "0.62092525913928" "-2.3316991202759" "0.102283169732482"
"MLWI" "45" "-1.25668840654737" "-0.849626" "0.617781733445562" "-2.4675183544074" "-0.0458584586873487"
"MLWI" "45" "-1.33366038359545" "-0.958533" "0.646819586472368" "-2.60140347757639" "-0.0659172896145233"
"MLWI" "45" "-0.85607068972994" "-0.510866" "0.598374686584499" "-2.028863524696" "0.316722145236121"
"MLWI" "45" "-1.00973575820105" "-0.60774" "0.58145672824906" "-2.1493700041377" "0.129898487735602"
"MLWI" "45" "-1.2284890954498" "-0.815516" "0.604000188909708" "-2.41230771236822" "-0.0446704785313887"
"MLWI" "45" "-1.07287660556919" "-0.887031" "0.708752175167985" "-2.46200534286286" "0.316252131724487"
"MLWI" "45" "-1.13889658626247" "-0.852731" "0.653337252673132" "-2.41941407126015" "0.141620898735211"
"MLWI" "45" "-1.02865769884532" "-0.756712" "0.698809290618401" "-2.39829874051937" "0.340983342828726"
"MLWI" "45" "-1.07672214804117" "-0.911156" "0.682771766201079" "-2.41493021945609" "0.261485923373747"
"MLWI" "45" "-0.784812255351796" "-0.538881" "0.610313852680445" "-1.98100542587135" "0.411380915167759"
"MLWI" "45" "-1.03686337861048" "-0.785038" "0.654962444198637" "-2.32056618046614" "0.24683942324517"
"MLWI" "45" "-0.968426164535928" "-0.675487" "0.616107689450828" "-2.17597504645774" "0.239122717385882"
"MLWI" "45" "-0.955851313413273" "-0.590749" "0.613734860352037" "-2.15874953575998" "0.247046908933438"
"MLWI" "45" "-1.03587541336054" "-0.857627" "0.65973248504627" "-2.32892732348234" "0.257176496761264"
"MLWI" "45" "-0.964179609426683" "-0.749587" "0.630436685405009" "-2.19981280735331" "0.271453588499943"
"MLWI" "45" "-1.24130208109909" "-0.866715" "0.647471815014203" "-2.51032351953171" "0.0277193573335273"
"MLWI" "45" "-0.783149487111241" "-0.733568" "0.689196137867868" "-2.13394909561636" "0.567650121393881"
"MLWI" "45" "-1.3308387662178" "-0.988195" "0.651691114280574" "-2.6081298792525" "-0.0535476531830998"
"MLWI" "45" "-0.942029075124111" "-0.917257" "0.813198948236427" "-2.53586972593336" "0.651811575685138"
"MLWI" "45" "-1.20458973801753" "-0.77206" "0.612334800429498" "-2.40474389333987" "-0.00443558269519695"
"MLWI" "45" "-1.23624218104673" "-0.930666" "0.658404632837665" "-2.52669154866287" "0.0542071865694087"
"MLWI" "45" "-1.32143683465609" "-0.900728" "0.624528546752552" "-2.54549029360823" "-0.0973833757039499"
"MLWI" "45" "-1.11258807570505" "-0.706143" "0.619616467840901" "-2.32701403690114" "0.101837885491032"
"MLWI" "45" "-1.1267573545083" "-0.603139" "0.565307352458713" "-2.23473940552307" "-0.0187753034935325"
"MLWI" "45" "-1.29414397524628" "-0.962308" "0.647322918621457" "-2.56287358211169" "-0.0254143683808705"
"MLWI" "45" "-0.909833510091971" "-0.583389" "0.636127068211453" "-2.15661965337747" "0.336952633193531"
"MLWI" "45" "-1.22377780479407" "-0.871136" "0.634296411574442" "-2.46697592700297" "0.0194203174148309"
"MLWI" "45" "-1.05488119920629" "-0.64377" "0.589045992119922" "-2.20939012899901" "0.0996277305864182"
"MLWI" "45" "-0.977517407099512" "-0.571935" "0.620583540129302" "-2.19383879515131" "0.238803980952287"
"MLWI" "45" "-1.19857671049472" "-0.927901" "0.667212345441552" "-2.50628887760066" "0.109135456611223"
"MLWI" "45" "-0.894259591972931" "-0.614233" "0.667006522081158" "-2.20156835270532" "0.413049168759459"
"MLWI" "45" "-1.34016105647973" "-0.895876" "0.619455580004049" "-2.55427168331004" "-0.126050429649424"
"MLWI" "45" "-0.950831428851157" "-0.707609" "0.647594527760216" "-2.2200933798464" "0.318430522144089"
"MLWI" "45" "-0.756528733027548" "-0.640699" "0.675183497595682" "-2.07986407127087" "0.566806605215774"
"MLWI" "45" "-1.07480774095055" "-0.759541" "0.662911429546404" "-2.37409026780146" "0.224474785900364"
"MLWI" "45" "-1.04187474861529" "-0.624282" "0.593763829075864" "-2.20563046892658" "0.121880971695997"
"MLWI" "45" "-0.92378186506197" "-0.570168" "0.620957156488116" "-2.14083552772108" "0.293271797597138"
"MLWI" "45" "-1.47769833046939" "-0.995571" "0.606257789814378" "-2.66594176385242" "-0.289454897086356"
"MLWI" "45" "-1.01189652207784" "-0.816134" "0.711631771809425" "-2.40666916507874" "0.382876120923058"
"MLWI" "45" "-1.33669259067486" "-0.966261" "0.648796536180648" "-2.60831043488327" "-0.0650747464664485"
"MLWI" "45" "-0.941987360927419" "-0.722772" "0.673137257884083" "-2.26131214303227" "0.377337421177435"
"MLWI" "45" "-1.00622127265525" "-0.70426" "0.66687056090342" "-2.31326355437598" "0.300821009065477"
"MLWI" "45" "-1.19162557639961" "-0.975178" "0.691349544078286" "-2.54664578352124" "0.163394630722014"
"MLWI" "45" "-1.11775933538134" "-0.628643" "0.622775008908394" "-2.3383759233134" "0.102857252550723"
"MLWI" "45" "-0.832194025087508" "-0.540426" "0.656614401852497" "-2.11913460444871" "0.454746554273697"
"MLWI" "45" "-0.961723605762988" "-0.595763" "0.597795368394821" "-2.13338099794169" "0.209933786415714"
"MLWI" "45" "-1.14340124995882" "-0.878494" "0.662039149017843" "-2.44097413838934" "0.154171638471697"
"MLWI" "45" "-1.07359643583184" "-0.817663" "0.655935168871897" "-2.35920574301395" "0.21201287135028"
"MLWI" "45" "-1.09520029970567" "-0.655168" "0.604203558825434" "-2.27941751433444" "0.0890169149231133"
"MLWI" "45" "-1.33147864953846" "-0.841378" "0.591965682795721" "-2.49171006790174" "-0.171247231175186"
"MLWI" "45" "-1.05372232584283" "-0.607538" "0.580582043426716" "-2.19164222102986" "0.0841975693442008"
"MLWI" "45" "-1.22285728360661" "-0.817858" "0.606636125572659" "-2.41184224144994" "-0.0338723257632774"
"MLWI" "45" "-1.23876284605997" "-0.906068" "0.639226245563542" "-2.49162326533727" "0.0140975732173312"
"MLWI" "45" "-1.20680668388142" "-0.839161" "0.656558968158732" "-2.49363861519932" "0.0800252474364735"
"MLWI" "45" "-1.04274100495726" "-0.576457" "0.640440582525593" "-2.29798148094528" "0.212499471030751"
"MLWI" "45" "-1.2935869754606" "-0.911286" "0.656265876164836" "-2.5798444570263" "-0.00732949389489512"
"MLWI" "45" "-1.26022668368699" "-0.824513" "0.608939452811588" "-2.45372607996323" "-0.0667272874107478"
"MLWI" "19" "1.05199771169136" "-0.740963" "0.494003095479706" "0.083769436299832" "2.02022598708288"
"MLWI" "45" "-0.485823700874473" "-0.638684" "0.823736660625266" "-2.10031788844529" "1.12867048669634"
"MLWI" "45" "-1.19463015938061" "-0.826567" "0.659288669544445" "-2.48681220710305" "0.0975518883418331"
"MLWI" "45" "-1.27758607975724" "-0.997177" "0.651856055684346" "-2.55520047200289" "2.83124884139507e-05"
"MLWI" "45" "-1.34594588799967" "-0.945551" "0.641130498591965" "-2.60253857463013" "-0.08935320136921"
"MLWI" "14" "1.49244308024268" "-0.685563" "0.475444186801557" "0.560589597452697" "2.42429656303267"
"MLWI" "45" "-1.07097176616651" "-0.706135" "0.641620326684898" "-2.32852449821773" "0.186580965884717"
"MLWI" "45" "-1.08198335485104" "-0.840327" "0.649407961868776" "-2.3547995713874" "0.190832861685322"
"MLWI" "45" "-1.0511274552127" "-0.696504" "0.638448649206228" "-2.30246381363515" "0.200208903209755"
"MLWI" "45" "-0.986106513903703" "-0.705543" "0.661964325301675" "-2.28353275054534" "0.311319722737937"
"MLWI" "45" "-1.40672040596837" "-0.984617" "0.630062616880052" "-2.64162044305833" "-0.171820368878415"
"MLWI" "45" "-0.827316102548245" "-0.67436" "0.721019943890037" "-2.24048922470781" "0.585857019611318"
"MLWI" "45" "-1.07762363105276" "-0.728809" "0.61113811553426" "-2.27543232707959" "0.120185064974069"
"MLWI" "45" "-1.01628519117482" "-0.586312" "0.632026388579428" "-2.25503415006941" "0.222463767719779"
"MLWI" "45" "-0.984463342745148" "-0.547953" "0.580260475382574" "-2.12175297614708" "0.152826290656788"
"MLWI" "45" "-0.874060522365931" "-0.579252" "0.603494667661788" "-2.056888335845" "0.308767291113141"
"MLWI" "45" "-1.31222128372021" "-0.927377" "0.623062686349552" "-2.5334017090761" "-0.0910408583643094"
"MLWI" "45" "-0.907158482309853" "-0.702831" "0.639926627852179" "-2.16139162564829" "0.347074661028584"
"MLWI" "45" "-1.12056500758714" "-0.780666" "0.613850544075227" "-2.3236899658649" "0.0825599506906229"
"MLWI" "45" "-1.10625098285271" "-0.644362" "0.616939130474771" "-2.31542945923672" "0.102927493531295"
"MLWI" "45" "-1.093064556515" "-0.715572" "0.596013377301907" "-2.26122931033082" "0.075100197300823"
"MLWI" "45" "-1.06517311816246" "-0.653325" "0.628180638701599" "-2.29638454580296" "0.166038309478039"
"MLWI" "45" "-1.04539356447974" "-0.666292" "0.638491913863209" "-2.29681472007168" "0.206027591112202"
"MLWI" "45" "-0.92283277464094" "-0.613562" "0.584413668514024" "-2.06826251700136" "0.222596967719478"
"MLWI" "45" "-1.13744463466872" "-0.770023" "0.621861873031164" "-2.35627150916842" "0.0813822398309796"
"MLWI" "45" "-1.04276970791398" "-0.586468" "0.617336304504446" "-2.25272663109174" "0.16718721526379"
"MLWI" "45" "-1.13514480653092" "-0.755043" "0.617150947940096" "-2.34473843751826" "0.0744488244564219"
"MLWI" "45" "-1.00652839326049" "-0.725886" "0.635514041553869" "-2.25211302637556" "0.239056239854589"
"MLWI" "45" "-1.24626336601102" "-0.819307" "0.606175750610085" "-2.43434600550832" "-0.0581807265137158"
"MLWI" "45" "-1.12912776420675" "-0.806592" "0.624815694075602" "-2.35374402157032" "0.0954884931568269"
"MLWI" "45" "-1.32748751804608" "-0.976714" "0.640821728089191" "-2.58347502561162" "-0.0715000104805517"
"MLWI" "45" "-1.03359388947541" "-0.754988" "0.624643045486784" "-2.25787176182292" "0.190683982872101"
"MLWI" "45" "-1.05031060164978" "-0.739773" "0.643175832708106" "-2.31091206948422" "0.210290866184669"
"MLWI" "45" "-0.890141608609058" "-0.543366" "0.616915640259706" "-2.09927404501755" "0.318990827799434"
"MLWI" "45" "-1.19586850945829" "-0.834331" "0.654312505137074" "-2.47829745416113" "0.0865604352445544"
"MLWI" "45" "-1.10169439459843" "-0.798408" "0.636573576526574" "-2.34935567810036" "0.145966888903509"
"MLWI" "45" "-0.88650800542406" "-0.527359" "0.59909761228945" "-2.06071774873532" "0.287701737887202"
"MLWI" "45" "-1.10286205831604" "-0.809801" "0.644013918602558" "-2.36510614431956" "0.159382027687481"
"MLWI" "45" "-0.657876891799737" "-0.590409" "0.670110357011685" "-1.97126905720992" "0.655515273610443"
"MLWI" "17" "1.30336973802608" "-0.68589" "0.470918095539016" "0.380387231101417" "2.22635224495074"
"MLWI" "45" "-1.25695783881351" "-0.913947" "0.628919515005109" "-2.48961743739792" "-0.0242982402290965"
"MLWI" "45" "-1.31296518679732" "-0.806194" "0.584332693169977" "-2.45823622039977" "-0.167694153194876"
"MLWI" "45" "-0.971501680622159" "-0.955042" "0.790853568611274" "-2.52154619214523" "0.578542830900914"
"MLWI" "45" "-1.1893468150791" "-0.964123" "0.667593996959754" "-2.49780700541536" "0.119113375257163"
"MLWI" "45" "-1.1373516174883" "-0.784187" "0.647391045635854" "-2.4062147508483" "0.131511515871702"
"MLWI" "45" "-0.830411228118672" "-0.541348" "0.652702551158766" "-2.10968472100727" "0.448862264769921"
"MLWI" "45" "-1.13998560591181" "-0.911725" "0.677256827334432" "-2.46738459577116" "0.187413383947535"
"MLWI" "45" "-1.22550277431199" "-0.953688" "0.672163229582063" "-2.54291849602496" "0.0919129474009823"
"MLWI" "45" "-1.02822591559731" "-0.756451" "0.657276057666057" "-2.31646331652325" "0.260011485328632"
"MLWI" "45" "-1.09408093463353" "-0.683131" "0.610769224293412" "-2.29116661711409" "0.103004747847022"
"MLWI" "45" "-0.945470176626883" "-0.764376" "0.680022163531041" "-2.27828912583673" "0.387348772582963"
"MLWI" "45" "-1.09405948156184" "-0.904115" "0.680521987975077" "-2.42785806868059" "0.239739105556913"
"MLWI" "45" "-1.19916251988492" "-0.798598" "0.610802459396037" "-2.39631334196964" "-0.00201169780020205"
"MLWI" "45" "-0.90816129292122" "-0.542013" "0.610711922127579" "-2.1051346652205" "0.288812079378065"
"MLWI" "45" "-1.22344683246483" "-0.749494" "0.58248433677095" "-2.3650951540946" "-0.0817985108350727"
"MLWI" "45" "-1.16531395170543" "-0.758024" "0.636334852101808" "-2.4125073439326" "0.0818794405217327"
"MLWI" "45" "-1.39548372102262" "-0.953232" "0.638397036683154" "-2.6467189207587" "-0.144248521286544"
"MLWI" "45" "-1.11308662125324" "-0.68008" "0.608811569178736" "-2.30633537021488" "0.0801621277084015"
"MLWI" "45" "-0.953735081790945" "-0.641431" "0.658575816388071" "-2.24451996300063" "0.337049799418736"
"MLWI" "45" "-1.24364623614845" "-0.885892" "0.649315779829447" "-2.5162817792077" "0.0289893069108078"
"MLWI" "45" "-0.880948355257601" "-0.518689" "0.620021807168766" "-2.09616876693782" "0.334272056422619"
"MLWI" "45" "-1.08791472950686" "-0.601902" "0.605046534101396" "-2.27378414531638" "0.0979546863026637"
"MLWI" "45" "-1.32685328684536" "-0.952834" "0.66962743042209" "-2.63929893353276" "-0.0144076401579665"
"MLWI" "45" "-1.14312817558068" "-0.844068" "0.693703245807162" "-2.50276155332125" "0.216505202159898"
"MLWI" "45" "-0.676686447279617" "-0.612851" "0.709661506165965" "-2.06759744057936" "0.714224546020124"
"MLWI" "45" "-1.13636219444589" "-0.738544" "0.629017026342328" "-2.36921291173934" "0.0964885228475543"
"MLWI" "45" "-1.00851498800339" "-0.953192" "0.720539443881657" "-2.42074634745196" "0.403716371445177"
"MLWI" "45" "-1.10873790087954" "-0.598618" "0.588229529763108" "-2.26164659385816" "0.0441707920990864"
"MLWI" "45" "-0.918575748488556" "-0.595519" "0.620332866758745" "-2.13440582576218" "0.297254328785068"
"MLWI" "45" "-1.18395068256079" "-0.886662" "0.655629728611177" "-2.46896133783247" "0.101059972710888"
"MLWI" "45" "-1.17939244382029" "-0.996084" "0.664172527956004" "-2.48114667813498" "0.122361790494403"
"MLWI" "45" "-1.27882408205828" "-0.916568" "0.625410403588519" "-2.50460594864844" "-0.0530422154681278"
"MLWI" "45" "-1.29076807634848" "-0.898555" "0.629631859872942" "-2.52482384521841" "-0.0567123074785387"
"MLWI" "45" "-1.07158097811369" "-0.606202" "0.61877869695936" "-2.28436493855466" "0.141202982327276"
"MLWI" "45" "-0.935787703981414" "-0.514608" "0.605222595443198" "-2.12200219367994" "0.250426785717109"
"MLWI" "45" "-1.31047795667765" "-0.817943" "0.59725627534602" "-2.48107874589639" "-0.139877167458914"
"MLWI" "45" "-0.899598686173714" "-0.57471" "0.593607255199828" "-2.06304752732705" "0.263850154979625"
"MLWI" "45" "-0.795066587112336" "-0.59616" "0.65968046938102" "-2.08801654840361" "0.49788337417894"
"MLWI" "45" "-1.24781203941487" "-0.892248" "0.638429001148831" "-2.49910988835246" "0.00348580952271638"
"MLWI" "45" "-1.23669242273673" "-0.910675" "0.664949063608848" "-2.53996863896371" "0.0665837934902422"
"MLWI" "45" "-1.0825156107176" "-0.749013" "0.665121287433864" "-2.38612937943889" "0.221098158003682"
"MLWI" "45" "-0.803222643174686" "-0.534216" "0.598110169086387" "-1.97549703337117" "0.369051747021795"
"MLWI" "45" "-0.909015177558206" "-0.517929" "0.599855148698028" "-2.08470966494726" "0.266679309830847"
"MLWI" "45" "-0.426735932669978" "-0.595284" "0.861761145916152" "-2.1157567419416" "1.26228487660165"
"MLWI" "45" "-0.868616077608638" "-0.546015" "0.618720717889317" "-2.08128640116047" "0.34405424594319"
"MLWI" "45" "-1.24739254707125" "-0.894431" "0.676140946187472" "-2.57260445007153" "0.0778193559290341"
"MLWI" "45" "-1.17974965351643" "-0.841836" "0.633731268247025" "-2.42184011515749" "0.0623408081246311"
"MLWI" "45" "-1.14839998686016" "-0.869602" "0.652100795815518" "-2.42649406094849" "0.129694087228158"
"MLWI" "45" "-1.06156865811902" "-0.669187" "0.636283878025495" "-2.30866214299247" "0.185524826754428"
"MLWI" "45" "-1.08637057935305" "-0.778141" "0.664692024883136" "-2.389143008935" "0.2164018502289"
"MLWI" "45" "-1.14941064468155" "-0.754286" "0.626318464311391" "-2.37697227758431" "0.0781509882212132"
"MLWI" "45" "-1.16423653779614" "-0.768508" "0.647726600351329" "-2.43375734631331" "0.105284270721035"
"MLWI" "45" "-0.938227617980615" "-0.703423" "0.662212150100768" "-2.23613958230295" "0.359684346341721"
"MLWI" "45" "-1.0772268550171" "-0.752903" "0.609834787116709" "-2.2724810742855" "0.118027364251297"
"MLWI" "45" "-1.1197833861872" "-0.641864" "0.603191129318575" "-2.30201627544565" "0.0624495030712462"
"MLWI" "45" "-1.21169107604315" "-0.961376" "0.684856312055636" "-2.55398478225712" "0.130602630170824"
"MLWI" "45" "-0.90000487454536" "-0.515796" "0.595581862362964" "-2.06732387462206" "0.267314125531341"
"MLWI" "45" "-1.30915730070498" "-0.904275" "0.611958014340332" "-2.50857296886268" "-0.109741632547288"
"MLWI" "45" "-1.350501958376" "-0.912645" "0.621861555038134" "-2.56932820962082" "-0.131675707131185"
